site_name,AB,AL,AR,BF,BO,BV,CH,CO,CZ,DI,DL,DM,DO,DS,EF,EH,GS,H,HI,HP,HS,HT,HW,HZ,IU,JR,K,LO,NS,NU,OV,P,U,VW,XY
CU,429,417,520,429,432,442,365,340,434,467,384,423,401,402,367,366,409,432,467,427,397,397,346,388,514,567,411,442,524,460,388,374,377,494,505
CW,408,502,420,427,496,400,381,446,436,434,404,387,401,392,468,379,493,502,417,408,444,470,341,422,397,374,426,449,463,484,514,498,487,418,420
D4,464,462,508,316,457,457,424,395,456,430,483,398,476,432,457,479,391,422,394,509,423,431,459,348,359,435,503,409,499,388,404,427,442,447,390
DE,311,388,417,406,421,389,475,495,417,384,461,408,396,439,327,446,422,494,352,454,371,422,427,473,418,361,405,328,395,394,400,375,386,392,364
DH,416,379,514,469,395,474,524,416,445,435,330,380,444,370,463,458,385,375,448,449,395,391,379,449,437,418,408,477,440,470,471,374,403,396,388
DX,475,388,406,365,354,426,375,370,419,346,398,465,365,466,463,493,412,358,423,387,445,440,408,457,444,395,380,460,406,438,597,399,437,395,287
DZ,476,393,434,410,464,462,483,399,414,452,398,396,417,405,451,417,441,407,389,588,387,413,390,439,462,378,404,462,368,396,313,420,431,424,364
De,401,403,438,464,526,417,516,436,486,412,547,383,452,352,528,492,521,437,550,500,407,413,385,501,398,390,436,358,480,367,463,435,434,410,414
Dg,434,498,421,430,410,338,409,386,472,391,483,401,365,454,351,412,405,419,395,327,410,466,371,361,525,412,385,463,498,337,485,486,409,328,414
Dk,428,533,354,378,380,466,429,413,391,452,503,426,391,531,383,433,401,359,405,473,396,396,369,435,424,499,308,386,409,453,487,395,342,382,356
Dz,425,430,436,452,323,388,466,351,492,382,420,393,401,449,389,408,405,341,494,515,355,408,455,500,421,492,347,517,476,357,412,393,437,406,448
E1,532,356,420,509,319,369,394,535,389,412,447,469,451,385,430,532,408,429,378,363,381,410,454,414,385,342,360,446,364,445,396,418,440,451,465
E5,395,435,377,438,384,415,378,465,411,438,427,463,476,312,361,383,417,465,386,368,401,388,461,504,429,443,398,473,395,462,401,383,411,448,425
EN,365,428,402,367,488,442,405,423,461,419,311,399,422,339,416,442,400,459,451,446,381,353,355,440,343,389,421,360,386,294,518,421,415,386,545
EQ,388,326,408,451,379,426,456,424,450,446,404,417,369,462,344,433,391,434,423,388,457,425,425,355,321,408,450,482,373,472,357,334,447,407,358
ET,473,357,447,376,409,438,403,400,473,434,493,274,472,435,413,376,464,453,395,413,472,449,401,496,475,426,329,438,400,353,484,413,413,394,437
EZ,375,404,445,504,376,441,484,396,459,406,378,333,445,473,415,407,418,356,475,431,392,470,376,312,281,421,437,444,386,401,376,412,384,416,415
Ey,476,354,451,430,357,414,487,391,335,479,441,461,373,478,321,387,502,435,395,369,446,434,418,452,464,440,395,488,447,361,420,421,387,366,350
FQ,430,398,412,482,458,432,338,392,426,317,281,399,333,415,491,416,413,421,458,373,390,458,409,487,380,398,400,519,376,444,466,475,417,418,415
Fa,402,344,369,479,414,326,441,446,472,416,555,375,434,475,491,402,374,473,403,349,296,361,384,354,427,430,385,355,351,515,367,464,474,449,389
Gs,356,303,468,369,489,415,503,456,410,446,365,442,445,509,422,380,476,514,438,350,473,474,400,384,357,437,471,501,439,310,440,420,407,432,363
Gv,485,403,403,418,433,381,409,450,395,334,467,471,405,417,469,508,437,415,441,388,433,465,463,394,403,453,430,381,346,389,446,404,378,419,382
Hj,469,384,414,556,384,370,424,459,390,444,364,499,450,415,410,462,416,320,450,435,378,353,440,382,388,487,449,440,514,323,333,473,325,384,460
I1,551,421,416,377,375,472,450,390,378,345,414,495,424,320,443,454,389,499,405,361,421,375,419,462,454,328,540,383,320,500,355,373,503,413,434
IX,425,537,401,402,451,440,419,376,439,338,414,442,408,390,361,406,456,473,415,374,442,373,364,351,398,392,385,359,367,367,395,275,524,411,473
IY,359,426,296,399,452,454,338,460,427,341,356,455,427,411,406,440,505,476,383,462,421,398,443,402,394,481,538,442,384,420,481,401,372,409,438
Ia,342,404,384,478,428,445,416,459,376,367,467,427,421,372,413,397,461,392,420,428,413,470,528,345,368,416,471,469,554,413,472,398,440,466,404
In,488,478,451,425,425,412,438,397,486,337,391,507,337,411,496,405,473,402,458,530,387,414,484,402,337,390,340,464,482,460,425,293,438,478,479
Io,414,401,463,432,391,280,457,377,485,481,392,432,413,355,465,459,387,367,402,389,369,410,511,411,433,513,381,531,398,366,497,456,461,503,471
It,535,504,425,496,452,371,413,401,403,460,473,475,441,525,452,402,517,306,421,371,463,406,476,384,481,368,463,458,404,390,455,333,428,396,505
J8,394,439,445,348,434,347,376,412,367,352,433,387,429,406,414,487,452,419,459,428,378,490,418,434,466,457,364,486,380,414,399,459,397,338,414
JY,401,439,361,408,408,358,392,375,324,382,394,458,435,375,481,422,511,425,392,414,412,467,480,386,367,513,402,386,519,445,377,365,378,433,470
Ja,421,368,403,489,519,442,393,356,448,408,337,508,472,372,381,487,312,418,318,449,356,398,493,393,455,362,374,382,469,413,325,489,345,452,280
Jg,383,380,417,388,415,346,425,480,492,446,433,416,460,444,372,414,457,422,417,430,533,416,403,387,430,325,418,357,378,391,391,479,384,495,356
Jz,318,419,450,369,400,359,366,416,464,477,376,391,368,414,416,405,449,288,374,379,487,403,397,380,447,478,392,501,437,389,340,443,379,351,446
K1,401,459,523,350,386,385,445,388,469,378,395,448,434,439,471,449,365,370,393,376,427,536,333,412,464,427,366,341,378,425,332,452,415,452,422
KY,473,450,481,363,424,339,413,365,441,503,443,369,347,467,481,371,405,300,363,476,505,394,440,450,413,381,372,408,392,370,335,469,438,455,457
Kc,409,505,404,412,283,450,389,483,393,369,453,429,414,301,482,400,358,408,433,418,324,363,376,375,437,370,418,455,397,407,491,414,425,448,438
Km,384,430,481,374,394,359,468,400,459,424,462,425,512,446,331,439,465,394,333,402,469,423,500,450,378,416,428,352,473,368,454,482,375,411,417
Ky,437,465,460,352,424,366,415,360,468,397,384,371,426,401,504,435,453,482,421,428,447,425,445,423,486,411,403,391,391,349,341,439,383,430,407
L3,391,394,360,433,334,485,498,415,428,407,391,452,373,428,449,330,433,464,371,379,365,433,379,401,408,450,476,450,370,449,394,280,515,427,404
Lc,460,407,403,466,354,390,398,496,463,382,352,463,356,341,355,415,494,465,439,454,373,467,436,322,402,374,426,475,288,411,483,453,448,460,471
Ld,420,424,310,469,436,371,404,340,454,444,407,379,387,411,367,345,478,347,391,436,485,400,464,492,427,419,341,376,444,358,422,389,352,395,281
Lz,443,370,419,424,367,405,311,349,377,376,321,366,432,465,487,382,338,490,483,431,393,462,390,370,402,408,371,430,415,424,396,445,347,417,523
M8,498,412,394,364,460,410,442,404,394,460,435,305,487,388,429,435,465,365,568,408,400,397,439,388,427,432,479,372,337,422,447,404,511,454,472
MZ,449,395,492,462,461,374,436,402,391,446,412,487,421,436,422,448,364,302,465,428,376,515,405,329,469,286,374,494,411,400,480,373,421,464,444
Mn,384,447,455,463,354,350,421,452,395,444,434,367,414,366,440,363,394,385,475,457,305,459,473,454,402,414,448,365,465,357,369,395,369,451,403
Mo,523,458,440,407,535,423,352,425,352,398,424,364,423,392,506,450,388,468,462,429,433,495,408,404,439,437,434,360,412,416,449,452,342,377,452
Ms,364,455,357,396,389,375,423,472,382,403,409,428,351,431,470,376,342,485,370,421,417,450,433,409,397,423,490,435,366,364,375,372,411,459,405
Mt,390,448,505,382,523,460,351,414,327,498,393,480,457,369,460,476,423,409,421,395,495,478,489,451,428,456,459,356,389,426,434,352,449,454,469
Mv,474,425,481,413,482,514,411,324,364,387,419,457,310,439,341,488,370,424,443,487,393,374,373,397,450,402,443,348,358,440,322,420,369,372,450
N2,515,380,263,419,454,396,423,244,411,376,411,439,440,448,490,439,427,417,371,347,376,387,452,445,473,421,417,368,405,365,367,302,447,364,437
Np,471,376,437,421,383,430,406,479,425,447,458,396,493,458,436,412,435,352,425,387,422,447,421,433,420,353,370,499,402,403,404,409,445,312,463
O6,372,362,331,471,400,371,444,429,428,444,425,392,453,401,477,441,453,409,376,386,458,388,408,418,338,532,402,415,505,381,367,435,377,407,419
OU,359,422,448,366,393,464,434,450,355,416,428,418,353,446,501,487,498,400,341,384,427,480,443,396,370,392,383,398,416,480,363,534,492,499,358
On,433,383,457,447,420,401,457,311,422,431,432,473,498,481,527,409,439,428,395,483,415,285,441,342,395,509,499,383,413,386,401,372,347,456,460
Os,439,494,451,404,497,430,470,428,314,408,386,420,378,500,384,372,369,425,380,414,382,314,468,391,380,354,406,420,461,437,384,428,517,468,424
PW,457,480,409,423,366,455,425,432,458,352,343,427,540,431,464,497,355,365,428,336,332,490,480,426,361,477,385,341,453,380,446,383,393,462,394
Pi,469,462,433,421,373,454,402,361,427,452,408,411,486,426,411,398,349,444,410,444,448,532,422,472,331,393,430,413,419,460,435,476,427,501,372
Ps,342,413,403,489,317,470,420,383,398,462,429,475,345,323,476,385,492,434,424,386,385,453,351,447,489,472,411,413,315,479,487,363,461,420,465
Qa,414,407,466,396,393,466,483,476,397,417,369,461,383,477,366,359,406,490,389,359,376,363,483,381,353,452,425,385,424,380,419,411,493,480,470
Qe,368,523,559,403,376,388,372,459,341,485,431,485,382,388,483,388,401,326,436,316,452,379,386,373,503,364,460,466,397,395,367,387,337,398,465
Qy,441,327,466,387,388,413,417,403,423,427,463,418,426,413,388,467,428,332,421,413,429,382,360,416,400,404,401,420,425,404,409,404,425,503,406
S9,472,469,441,497,492,412,428,399,494,421,486,529,510,448,452,311,448,476,386,416,405,369,488,495,421,440,354,418,410,398,440,350,397,354,387
Se,395,290,403,335,330,421,393,414,464,459,372,391,371,452,455,358,409,447,405,372,418,362,424,473,404,392,342,525,366,424,416,393,374,370,430
So,471,465,372,465,382,524,387,482,379,367,435,441,494,397,395,504,361,440,386,414,438,423,419,374,468,349,407,477,389,395,400,415,308,434,480
Sz,464,409,365,393,373,452,438,339,432,422,456,444,467,446,388,522,381,383,382,459,416,415,447,446,444,308,503,355,523,479,391,483,498,401,354
T8,461,444,418,484,449,445,394,504,413,404,463,346,439,424,408,330,430,412,396,413,348,452,427,354,390,391,467,369,463,400,427,459,335,375,463
Tr,447,489,353,420,329,446,450,485,462,416,457,480,377,397,397,391,383,366,370,406,414,460,423,448,400,458,449,434,406,496,435,371,387,442,373
Uh,390,412,364,399,400,278,498,508,391,426,351,369,396,400,440,399,493,417,456,369,434,413,355,342,439,400,470,411,432,483,469,477,362,377,436
Ur,317,346,420,499,451,448,545,445,392,359,459,392,441,382,454,394,489,478,389,377,413,430,438,465,398,409,384,397,509,470,387,441,376,371,400
V9,490,289,440,357,485,298,412,514,511,447,471,420,355,468,510,375,420,517,489,385,454,310,402,340,412,418,324,459,432,434,498,362,439,447,359
VY,500,395,360,379,352,410,382,527,369,400,418,345,387,474,434,478,358,469,452,446,402,420,387,464,376,427,396,452,415,396,421,457,438,438,447
VZ,419,386,464,477,362,468,438,417,488,407,377,363,404,462,411,426,403,499,424,394,382,347,402,393,523,406,476,576,354,476,448,353,489,446,351
Vn,489,334,503,347,450,451,433,345,384,421,438,405,367,426,369,439,372,427,355,367,426,472,427,413,339,436,321,391,373,403,441,345,393,483,381
Vs,444,379,341,480,438,427,426,367,423,394,495,538,443,435,380,423,387,443,480,452,385,464,389,477,457,321,365,396,355,436,444,450,344,395,490
W5,464,391,481,498,431,489,375,386,396,387,411,471,419,427,415,456,390,490,390,453,433,437,332,430,446,364,370,287,462,394,396,377,343,369,385
Wv,403,389,334,449,401,453,368,366,433,419,422,461,351,407,503,365,412,419,422,473,397,423,376,360,364,378,402,384,416,451,388,497,394,360,489
X4,453,408,482,427,361,421,395,333,455,446,383,382,466,410,456,377,484,433,556,468,347,526,437,381,457,446,450,426,413,342,405,429,457,451,391
Xh,457,341,365,421,306,328,458,516,414,397,525,394,446,439,483,435,329,406,422,398,338,405,422,445,446,336,398,419,452,407,459,456,405,460,444
Xs,435,470,336,465,443,403,377,447,461,414,345,368,430,438,414,443,354,303,471,420,441,449,399,513,481,425,444,412,466,410,435,338,368,381,408
Xt,329,436,424,352,456,434,426,383,493,506,505,420,428,428,421,354,461,439,402,444,408,378,358,334,456,358,452,411,444,457,366,430,411,379,491
Yq,499,412,348,413,490,421,413,373,452,360,501,416,370,502,411,502,430,338,430,435,435,377,347,487,523,449,355,406,377,403,454,492,341,324,410
Yx,381,441,474,360,442,421,479,420,504,429,386,344,422,478,459,452,407,434,429,456,448,407,409,354,525,327,443,389,403,427,476,480,495,383,446
Zv,357,336,444,511,335,423,385,313,512,459,370,449,371,435,398,480,511,298,428,389,373,460,391,449,382,386,391,352,358,398,495,517,522,366,354
bj,369,419,565,433,471,446,312,426,320,446,354,367,485,366,419,436,353,424,442,409,285,472,499,396,441,402,474,427,393,482,437,465,354,421,470
bl,424,344,464,376,447,446,462,370,482,386,395,447,393,498,422,376,438,356,360,361,470,428,438,506,413,484,418,468,381,316,341,397,396,432,403
bq,308,393,326,401,452,433,339,418,486,526,416,412,360,355,434,422,383,404,462,370,496,462,437,385,473,441,329,379,353,444,436,409,439,418,380
c4,429,344,452,520,414,395,345,501,433,389,414,382,421,444,393,475,432,329,423,318,426,335,459,533,410,446,503,502,440,375,403,440,406,427,407
d4,406,349,460,368,386,486,420,451,345,416,399,439,478,401,461,430,396,459,383,488,402,346,334,398,565,448,400,449,454,436,399,395,465,480,481
es,416,400,350,452,529,431,420,400,415,452,388,466,516,423,316,359,489,460,444,381,418,335,418,504,462,344,437,483,341,464,334,397,359,367,373
eu,402,468,334,460,457,482,510,364,360,425,432,397,499,418,375,339,477,383,369,427,435,371,359,366,374,417,472,302,361,291,433,443,454,369,399
f1,407,372,367,347,449,385,494,416,435,350,422,434,340,436,475,380,428,398,393,413,450,470,479,482,339,435,382,424,420,401,494,458,375,375,413
fj,386,477,307,372,495,392,411,476,298,452,453,419,428,440,492,439,429,389,480,398,371,377,495,448,442,549,359,463,398,447,301,381,436,406,384
fw,393,506,470,397,426,415,378,484,396,331,339,427,426,402,456,486,413,403,440,464,455,372,397,296,442,354,387,477,485,432,422,404,410,475,487
g9,476,399,377,382,426,466,412,360,481,494,299,425,364,483,328,386,337,328,345,431,416,429,384,485,420,376,393,454,451,468,486,420,363,419,442
gt,345,438,445,339,517,421,391,434,399,417,454,433,452,410,381,500,438,430,461,413,479,423,394,332,387,404,424,447,330,508,414,341,401,379,341
h3,380,454,350,386,416,388,422,431,483,395,351,312,492,462,490,304,442,408,449,473,483,453,514,428,404,400,350,425,472,417,410,366,453,509,414
hs,369,348,396,457,440,399,541,431,452,470,387,518,344,403,421,447,442,462,378,428,438,452,312,389,418,369,439,403,499,393,423,429,503,428,471
i1,438,381,388,409,422,297,459,404,481,359,410,411,491,546,384,472,491,320,481,398,447,380,467,403,390,438,291,507,439,439,417,395,440,481,421
j1,527,387,463,398,444,448,362,338,406,336,445,490,356,434,439,394,361,419,380,497,471,443,412,352,410,296,393,408,451,382,384,386,355,441,303
j4,346,488,417,425,464,448,435,408,394,409,386,412,444,498,417,294,421,378,401,448,332,482,358,429,401,452,436,477,411,426,508,383,381,380,453
k2,434,419,397,416,385,543,487,454,458,410,383,388,406,392,376,437,354,455,473,457,446,421,406,333,456,397,496,426,335,393,384,498,417,482,387
k8,380,373,379,353,383,412,445,446,413,406,409,464,449,345,374,406,485,479,420,491,435,391,386,430,477,410,305,418,546,476,368,487,402,465,458
kt,440,331,388,440,426,461,396,496,392,472,343,370,298,383,395,459,365,478,407,331,460,329,450,425,389,361,384,496,521,399,420,419,328,434,392
ky,573,403,443,433,384,346,370,382,455,466,434,458,461,438,392,486,425,531,448,481,370,380,437,432,345,412,369,470,405,483,412,432,395,418,427
lx,444,435,375,395,291,391,459,405,400,403,326,457,472,374,339,483,456,454,363,436,468,393,369,371,412,459,424,463,473,489,393,403,462,493,420
ly,418,431,397,468,429,429,497,370,445,425,440,429,418,347,422,349,402,426,467,428,364,350,432,491,383,368,455,340,405,420,386,399,541,369,394
mw,396,431,374,336,410,411,488,442,371,392,485,400,429,450,390,369,406,474,372,336,401,440,414,471,492,395,389,440,454,451,425,533,515,412,332
px,419,430,375,323,442,359,356,412,412,417,373,446,444,357,330,474,395,400,407,463,383,465,396,379,384,464,411,310,429,415,438,425,374,379,467
q2,461,441,422,462,384,420,456,393,449,405,464,469,393,432,479,392,336,373,477,411,334,411,474,409,432,406,400,449,401,454,441,413,493,424,474
t2,416,439,388,487,355,430,363,453,465,387,328,375,467,330,461,443,408,453,363,413,338,423,452,394,479,382,356,395,423,420,434,561,441,443,458
t5,406,486,521,406,389,417,417,401,478,479,385,454,419,456,406,484,440,360,499,380,378,362,480,406,426,318,424,397,438,413,481,450,437,405,359
tv,488,402,371,438,448,422,349,386,332,417,410,392,414,412,420,410,403,408,442,472,387,534,409,420,430,376,494,463,427,460,366,486,346,391,424
tz,431,417,518,381,414,370,387,368,474,421,389,446,400,385,396,455,447,364,436,364,367,371,310,437,437,424,314,363,440,332,391,365,417,500,489
w4,514,416,428,349,490,434,408,461,347,397,374,512,427,366,327,435,427,448,314,415,469,370,433,444,389,366,434,413,429,387,439,385,460,418,390
wy,298,458,375,513,447,474,412,398,390,408,470,368,445,349,373,374,384,340,453,468,404,439,385,411,407,396,431,390,488,362,343,396,381,341,402
z3,420,349,417,438,385,508,462,460,484,419,474,441,446,382,446,470,395,464,389,358,427,487,414,385,342,443,375,415,377,363,463,479,447,399,427
